utcdate,area,groupId,trackableId,usageMinutes,sets,repetitions
2022-10-25T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-25T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-25T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-25T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-25T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-25T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-25T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-25T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-25T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-25T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,16,16,138
2022-10-25T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-25T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-25T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-26T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-26T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-26T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-26T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-26T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-26T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-26T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-26T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-26T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-26T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-26T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-26T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,15,11,153
2022-10-26T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-26T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-26T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-27T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-27T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-27T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-27T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-27T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-27T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-27T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-27T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-27T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-27T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-27T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-27T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,15,8,208
2022-10-27T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-27T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-27T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-28T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-28T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-28T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-28T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-28T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-28T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-28T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-28T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-28T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-28T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-28T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-28T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,14,11,116
2022-10-28T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-28T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-28T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-29T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-29T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-29T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-29T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-29T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-29T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-29T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-29T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-29T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-29T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-29T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-29T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,15,13,40
2022-10-29T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-29T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-29T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,0,0,0
2022-10-30T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,0,0,0
2022-10-30T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,0,0,0
2022-10-30T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,0,0,0
2022-10-30T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,0,0,0
2022-10-30T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,0,0,0
2022-10-30T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,0,0,0
2022-10-30T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,0,0,0
2022-10-30T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,0,0,0
2022-10-30T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,0,0,0
2022-10-30T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,0,0,0
2022-10-30T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,0,0,0
2022-10-30T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,19,17,110
2022-10-30T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,0,0,0
2022-10-30T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,0,0,0
2022-10-30T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,0,0,0
